#!events.txt
# This is a text DVS created by v2e (see https://github.com/SensorsINI/v2e)
# Format is time (float s), x, y, polarity (0=off, 1=on) as specified at http://rpg.ifi.uzh.ch/davis_data.html
# Creation time: 05:23PM April 28 2022
# Creation time: System.currentTimeMillis() 1651134216227
# User name: oosim
0.07500000298023224 202 42 1
0.07500000298023224 93 149 0
0.07500000298023224 197 47 1
0.07500000298023224 222 22 1
0.07500000298023224 97 167 1
0.07500000298023224 103 139 0
0.07500000298023224 218 27 1
0.07500000298023224 210 34 1
0.07500000298023224 141 102 0
0.07500000298023224 100 143 0
0.07500000298023224 93 164 1
0.07500000298023224 119 124 0
0.07500000298023224 102 141 0
0.07500000298023224 89 154 0
0.07500000298023224 104 175 1
0.07500000298023224 137 106 0
0.07500000298023224 209 35 1
0.07500000298023224 130 113 0
0.07500000298023224 225 19 1
0.07500000298023224 89 153 0
0.07500000298023224 91 152 0
0.07500000298023224 213 31 1
0.07500000298023224 93 150 0
0.07500000298023224 195 49 1
0.07500000298023224 223 22 1
0.07500000298023224 237 24 0
0.07500000298023224 102 139 0
0.07500000298023224 88 154 0
0.07500000298023224 182 61 1
0.07500000298023224 221 23 1
0.07500000298023224 88 159 1
0.07500000298023224 109 133 0
0.07500000298023224 103 140 0
0.07500000298023224 233 19 0
0.07500000298023224 220 25 1
0.07500000298023224 128 116 0
0.07500000298023224 193 52 1
0.07500000298023224 216 29 1
0.07500000298023224 109 134 0
0.07500000298023224 199 46 1
0.07500000298023224 187 57 1
0.07500000298023224 148 95 0
0.07500000298023224 226 20 1
0.07500000298023224 133 110 0
0.07500000298023224 226 18 1
0.07500000298023224 121 120 1
0.07500000298023224 203 41 1
0.07500000298023224 105 176 1
0.07500000298023224 193 51 1
0.07500000298023224 233 20 0
0.07500000298023224 96 167 1
0.07500000298023224 88 155 0
0.07500000298023224 97 168 1
0.07500000298023224 101 143 0
0.07500000298023224 168 75 1
0.07500000298023224 205 40 1
0.07500000298023224 97 145 0
0.07500000298023224 92 151 0
0.07500000298023224 206 39 1
0.07500000298023224 230 17 0
0.07500000298023224 206 38 1
0.07500000298023224 105 139 0
0.07500000298023224 114 130 0
0.07500000298023224 210 35 1
0.07500000298023224 227 17 1
0.07500000298023224 115 127 0
0.07500000298023224 227 18 1
0.07500000298023224 100 171 1
0.07500000298023224 102 172 1
0.07500000298023224 212 32 1
0.07500000298023224 224 20 1
0.07500000298023224 112 132 0
0.07500000298023224 108 136 0
0.07500000298023224 180 64 1
0.07500000298023224 139 104 0
0.07500000298023224 98 146 0
0.07500000298023224 112 131 0
0.07500000298023224 212 33 1
0.07500000298023224 226 19 1
0.07500000298023224 104 139 0
0.07500000298023224 98 169 1
0.07500000298023224 154 89 0
0.07500000298023224 189 55 1
0.07500000298023224 186 58 1
0.07500000298023224 218 26 1
0.07500000298023224 106 178 1
0.07500000298023224 108 135 0
0.07500000298023224 201 43 1
0.07500000298023224 93 163 1
0.07500000298023224 215 29 1
0.07500000298023224 235 16 1
0.07500000298023224 217 27 1
0.07500000298023224 145 99 0
0.07500000298023224 207 37 1
0.07500000298023224 236 23 0
0.07500000298023224 89 160 1
0.07500000298023224 204 40 1
0.07500000298023224 199 45 1
0.07500000298023224 107 137 0
0.07500000298023224 182 63 1
0.07500000298023224 117 127 0
0.07500000298023224 105 137 0
0.07500000298023224 208 36 1
0.07500000298023224 223 21 1
0.07500000298023224 99 144 0
0.07500000298023224 107 136 0
0.07500000298023224 96 147 0
0.07500000298023224 88 156 0
0.07500000298023224 217 28 1
0.07500000298023224 228 16 1
0.07500000298023224 109 135 0
0.07500000298023224 116 128 0
0.07500000298023224 143 101 0
0.07500000298023224 87 158 1
0.07500000298023224 104 138 0
0.07500000298023224 198 46 1
0.07500000298023224 104 140 0
0.07500000298023224 219 25 1
0.07500000298023224 205 39 1
0.07500000298023224 165 79 1
0.07500000298023224 90 153 0
0.07500000298023224 94 165 1
0.07500000298023224 99 170 1
0.07500000298023224 196 48 1
0.07500000298023224 113 130 0
0.07500000298023224 90 161 1
0.07500000298023224 111 133 0
0.07500000298023224 87 155 0
0.07500000298023224 116 127 0
0.07500000298023224 237 23 0
0.07500000298023224 201 44 1
0.07500000298023224 214 31 1
0.07500000298023224 173 70 1
0.07500000298023224 207 38 1
0.07500000298023224 194 50 1
0.07500000298023224 220 24 1
0.07500000298023224 228 18 1
0.07500000298023224 209 36 1
0.07500000298023224 235 22 0
0.07500000298023224 190 54 1
0.07500000298023224 224 21 1
0.07500000298023224 225 20 1
0.07500000298023224 215 30 1
0.07500000298023224 108 179 1
0.07500000298023224 231 18 0
0.07500000298023224 94 149 0
0.07500000298023224 101 171 1
0.07500000298023224 192 52 1
0.07500000298023224 214 30 1
0.07500000298023224 91 162 1
0.07999999821186066 220 24 1
0.07999999821186066 218 26 1
0.07999999821186066 200 44 1
0.07999999821186066 99 144 0
0.07999999821186066 217 27 1
0.07999999821186066 203 41 1
0.07999999821186066 205 39 1
0.07999999821186066 89 160 1
0.07999999821186066 212 32 1
0.07999999821186066 225 19 1
0.07999999821186066 227 17 1
0.07999999821186066 210 34 1
0.07999999821186066 195 49 1
0.07999999821186066 226 18 1
0.07999999821186066 213 31 1
0.07999999821186066 216 28 1
0.07999999821186066 215 30 1
0.07999999821186066 202 42 1
0.07999999821186066 222 22 1
0.08249999582767487 93 150 0
0.08249999582767487 166 78 1
0.08249999582767487 200 44 1
0.08249999582767487 173 71 1
0.08249999582767487 87 156 0
0.08249999582767487 216 28 1
0.08249999582767487 201 43 1
0.08249999582767487 115 128 0
0.08249999582767487 174 70 1
0.08249999582767487 127 116 0
0.08249999582767487 97 168 1
0.08249999582767487 218 26 1
0.08249999582767487 237 25 0
0.08249999582767487 110 134 0
0.08249999582767487 228 16 1
0.08249999582767487 184 60 1
0.08249999582767487 223 21 1
0.08249999582767487 231 18 0
0.08249999582767487 138 105 0
0.08249999582767487 125 118 0
0.08249999582767487 236 22 0
0.08249999582767487 105 176 1
0.08249999582767487 99 170 1
0.08249999582767487 119 123 0
0.08249999582767487 98 146 0
0.08249999582767487 125 117 0
0.08249999582767487 214 30 1
0.08249999582767487 203 41 1
0.08249999582767487 106 137 0
0.08249999582767487 124 119 0
0.08249999582767487 196 48 1
0.08249999582767487 105 129 0
0.08249999582767487 89 160 1
0.08249999582767487 96 148 0
0.08249999582767487 118 126 0
0.08249999582767487 94 150 0
0.08249999582767487 169 75 1
0.08249999582767487 91 152 0
0.08249999582767487 96 147 0
0.08249999582767487 88 155 0
0.08249999582767487 193 51 1
0.08249999582767487 90 153 0
0.08249999582767487 94 165 1
0.08249999582767487 177 67 1
0.08249999582767487 103 174 1
0.08249999582767487 116 127 0
0.08249999582767487 179 65 1
0.08249999582767487 99 144 0
0.08249999582767487 101 172 1
0.08249999582767487 232 19 0
0.08249999582767487 199 45 1
0.08249999582767487 233 20 0
0.08249999582767487 95 147 0
0.08249999582767487 213 31 1
0.08249999582767487 202 38 0
0.08249999582767487 207 37 1
0.08249999582767487 129 112 1
0.08249999582767487 95 149 0
0.08249999582767487 95 166 1
0.08249999582767487 101 142 0
0.08249999582767487 89 159 1
0.08249999582767487 125 119 0
0.08249999582767487 135 109 0
0.08249999582767487 225 19 1
0.08249999582767487 197 47 1
0.08249999582767487 88 158 1
0.08249999582767487 121 122 0
0.08249999582767487 150 93 0
0.08249999582767487 98 169 1
0.08249999582767487 172 72 1
0.08249999582767487 91 153 0
0.08249999582767487 224 21 1
0.08249999582767487 90 161 1
0.08249999582767487 100 171 1
0.08249999582767487 197 48 1
0.08249999582767487 198 46 1
0.08249999582767487 110 133 0
0.08249999582767487 94 164 1
0.08249999582767487 94 148 0
0.08249999582767487 127 117 0
0.08249999582767487 137 107 0
0.08249999582767487 123 121 0
0.08249999582767487 144 100 0
0.08249999582767487 186 58 1
0.08249999582767487 189 55 1
0.08249999582767487 140 104 0
0.08249999582767487 231 17 0
0.08249999582767487 211 33 1
0.08249999582767487 182 62 1
0.08249999582767487 219 25 1
0.08249999582767487 142 101 0
0.08249999582767487 97 146 0
0.08249999582767487 234 21 0
0.08249999582767487 103 141 0
0.08249999582767487 236 23 0
0.08249999582767487 181 63 1
0.08249999582767487 96 166 1
0.08249999582767487 221 23 1
0.08249999582767487 98 144 0
0.08249999582767487 98 145 0
0.08249999582767487 92 163 1
0.08249999582767487 100 142 0
0.08249999582767487 120 124 0
0.08249999582767487 230 17 0
0.08249999582767487 209 35 1
0.08249999582767487 106 136 0
0.08249999582767487 209 37 1
0.08249999582767487 188 56 1
0.08249999582767487 97 147 0
0.08249999582767487 122 121 0
0.08249999582767487 131 112 0
0.08249999582767487 88 159 1
0.08249999582767487 135 108 0
0.08249999582767487 117 126 0
0.08249999582767487 126 118 0
0.08249999582767487 190 54 1
0.08249999582767487 170 74 1
0.08249999582767487 90 154 0
0.08249999582767487 218 28 1
0.08249999582767487 206 38 1
0.08249999582767487 204 40 1
0.08249999582767487 140 103 0
0.08249999582767487 149 94 0
0.08249999582767487 129 114 0
0.08249999582767487 92 150 0
0.08249999582767487 128 115 0
0.08249999582767487 222 22 1
0.08249999582767487 224 20 1
0.08249999582767487 176 68 1
0.08249999582767487 118 125 0
0.08249999582767487 107 136 0
0.08249999582767487 106 138 0
0.08249999582767487 239 26 0
0.08249999582767487 194 50 1
0.08249999582767487 195 49 1
0.08249999582767487 194 51 1
0.08249999582767487 211 34 1
0.08249999582767487 151 92 0
0.08249999582767487 105 138 0
0.08249999582767487 100 143 0
0.08249999582767487 235 22 0
0.08249999582767487 227 17 1
0.08249999582767487 221 24 1
0.08249999582767487 113 131 0
0.08249999582767487 212 32 1
0.08249999582767487 191 53 1
0.08249999582767487 123 120 0
0.08249999582767487 185 59 1
0.08249999582767487 126 117 0
0.08249999582767487 114 129 0
0.08249999582767487 122 120 0
0.08249999582767487 222 23 1
0.08249999582767487 92 151 0
0.08249999582767487 100 144 0
0.08249999582767487 95 148 0
0.08249999582767487 202 42 1
0.08249999582767487 96 167 1
0.08249999582767487 220 24 1
0.08249999582767487 226 18 1
0.08249999582767487 104 175 1
0.08249999582767487 93 151 0
0.08249999582767487 234 22 0
0.08249999582767487 119 124 0
0.08249999582767487 210 34 1
0.08249999582767487 143 100 0
0.08249999582767487 205 39 1
0.08249999582767487 187 57 1
0.08249999582767487 111 132 0
0.08249999582767487 106 177 1
0.08249999582767487 215 29 1
0.08249999582767487 217 27 1
0.08249999582767487 183 61 1
0.08249999582767487 208 36 1
0.08249999582767487 108 135 0
0.08249999582767487 102 173 1
0.08249999582767487 239 25 0
0.08249999582767487 238 25 0
0.08249999582767487 113 129 0
0.08249999582767487 86 156 0
0.08249999582767487 171 73 1
0.08500000089406967 205 39 1
0.08500000089406967 222 22 1
0.08500000089406967 226 18 1
0.08500000089406967 223 21 1
0.08500000089406967 209 35 1
0.08500000089406967 218 26 1
0.08500000089406967 216 28 1
0.08500000089406967 206 38 1
0.08500000089406967 215 29 1
0.08500000089406967 221 23 1
0.08500000089406967 214 30 1
0.08500000089406967 202 42 1
0.08500000089406967 219 25 1
0.08500000089406967 220 24 1
0.08500000089406967 227 17 1
0.08500000089406967 96 167 1
0.08500000089406967 189 55 1
0.08749999850988388 227 17 1
0.09000000357627869 227 17 1
0.09333333373069763 103 173 1
0.09333333373069763 128 113 1
0.09333333373069763 237 24 0
0.09333333373069763 91 153 0
0.09333333373069763 107 137 0
0.09333333373069763 111 133 0
0.09333333373069763 181 62 1
0.09333333373069763 101 141 0
0.09333333373069763 105 139 0
0.09333333373069763 180 64 1
0.09333333373069763 208 37 1
0.09333333373069763 136 108 0
0.09333333373069763 99 144 0
0.09333333373069763 239 27 0
0.09333333373069763 192 53 1
0.09333333373069763 236 24 0
0.09333333373069763 99 169 1
0.09333333373069763 233 19 0
0.09333333373069763 228 16 1
0.09333333373069763 202 42 1
0.09333333373069763 184 59 1
0.09333333373069763 91 151 0
0.09333333373069763 221 22 1
0.09333333373069763 218 26 1
0.09333333373069763 87 156 0
0.09333333373069763 220 24 1
0.09333333373069763 90 152 0
0.09333333373069763 101 143 0
0.09333333373069763 214 30 1
0.09333333373069763 137 105 0
0.09333333373069763 228 17 1
0.09333333373069763 122 122 0
0.09333333373069763 93 150 0
0.09333333373069763 234 21 0
0.09333333373069763 88 155 0
0.09333333373069763 226 19 1
0.09333333373069763 103 140 0
0.09333333373069763 109 134 0
0.09333333373069763 130 113 0
0.09333333373069763 211 33 1
0.09333333373069763 88 156 0
0.09333333373069763 184 60 1
0.09333333373069763 123 119 0
0.09333333373069763 222 22 1
0.09333333373069763 105 177 1
0.09333333373069763 174 68 0
0.09333333373069763 190 53 1
0.09333333373069763 93 164 1
0.09333333373069763 231 19 0
0.09333333373069763 99 145 0
0.09333333373069763 116 128 0
0.09333333373069763 207 37 1
0.09333333373069763 89 160 1
0.09333333373069763 215 28 1
0.09333333373069763 128 115 0
0.09333333373069763 210 34 1
0.09333333373069763 226 18 1
0.09333333373069763 203 41 1
0.09333333373069763 127 116 0
0.09333333373069763 232 19 0
0.09333333373069763 216 28 1
0.09333333373069763 223 21 1
0.09333333373069763 180 65 1
0.09333333373069763 100 171 1
0.09333333373069763 102 140 0
0.09333333373069763 92 163 1
0.09333333373069763 189 54 1
0.09333333373069763 119 124 0
0.09333333373069763 106 178 1
0.09333333373069763 139 105 0
0.09333333373069763 214 29 1
0.09333333373069763 133 111 0
0.09333333373069763 195 49 1
0.09333333373069763 97 146 0
0.09333333373069763 134 109 0
0.09333333373069763 194 50 1
0.09333333373069763 183 59 0
0.09333333373069763 122 121 0
0.09333333373069763 89 155 0
0.09333333373069763 171 68 0
0.09333333373069763 147 97 0
0.09333333373069763 217 27 1
0.09333333373069763 227 17 1
0.09333333373069763 213 30 1
0.09333333373069763 100 170 1
0.09333333373069763 238 25 0
0.09333333373069763 91 162 1
0.09333333373069763 118 124 0
0.09333333373069763 117 127 0
0.09333333373069763 98 145 0
0.09333333373069763 167 77 1
0.09333333373069763 233 20 0
0.09333333373069763 235 22 0
0.09333333373069763 115 129 0
0.09333333373069763 121 123 0
0.09333333373069763 104 175 1
0.09333333373069763 104 139 0
0.09333333373069763 207 38 1
0.09333333373069763 126 116 0
0.09333333373069763 183 60 1
0.09333333373069763 107 178 1
0.09333333373069763 208 36 1
0.09333333373069763 119 125 0
0.09333333373069763 108 136 0
0.09333333373069763 90 151 0
0.09333333373069763 89 154 0
0.09333333373069763 233 21 0
0.09333333373069763 131 111 0
0.09333333373069763 231 18 0
0.09333333373069763 92 152 0
0.09333333373069763 96 146 0
0.09333333373069763 141 101 0
0.09333333373069763 138 106 0
0.09333333373069763 112 132 0
0.09333333373069763 221 23 1
0.09333333373069763 204 40 1
0.09333333373069763 104 140 0
0.09333333373069763 187 57 1
0.09333333373069763 102 141 0
0.09333333373069763 99 143 0
0.09333333373069763 218 27 1
0.09333333373069763 192 52 1
0.09333333373069763 206 38 1
0.09333333373069763 230 17 0
0.09333333373069763 132 112 0
0.09333333373069763 95 148 0
0.09333333373069763 235 23 0
0.09333333373069763 130 114 0
0.09333333373069763 232 20 0
0.09333333373069763 90 160 1
0.09333333373069763 225 19 1
0.09333333373069763 232 18 0
0.09333333373069763 201 43 1
0.09333333373069763 224 20 1
0.09333333373069763 238 26 0
0.09333333373069763 219 25 1
0.09333333373069763 120 123 0
0.09333333373069763 239 26 0
0.09333333373069763 200 45 1
0.09333333373069763 200 44 1
0.09333333373069763 197 46 1
0.09333333373069763 202 41 1
0.09333333373069763 113 130 0
0.09333333373069763 112 131 0
0.09333333373069763 213 31 1
0.09333333373069763 93 149 0
0.09666666388511658 227 17 1
0.09666666388511658 224 20 1
0.09666666388511658 225 19 1
0.09666666388511658 226 18 1
0.10000000149011612 227 17 1
0.10500000417232513 123 121 0
0.10500000417232513 212 31 1
0.10500000417232513 217 26 1
0.10500000417232513 145 98 0
0.10500000417232513 192 51 1
0.10500000417232513 108 135 0
0.10500000417232513 215 30 1
0.10500000417232513 95 148 0
0.10500000417232513 96 167 1
0.10500000417232513 146 98 0
0.10500000417232513 195 49 1
0.10500000417232513 95 166 1
0.10500000417232513 110 133 0
0.10500000417232513 172 68 1
0.10500000417232513 102 143 0
0.10500000417232513 106 138 0
0.10500000417232513 226 18 1
0.10500000417232513 234 21 0
0.10500000417232513 189 55 1
0.10500000417232513 216 28 1
0.10500000417232513 110 134 0
0.10500000417232513 87 157 0
0.10500000417232513 212 32 1
0.10500000417232513 109 133 0
0.10500000417232513 89 160 1
0.10500000417232513 106 137 0
0.10500000417232513 134 110 0
0.10500000417232513 93 165 1
0.10500000417232513 154 40 0
0.10500000417232513 205 39 1
0.10500000417232513 141 100 1
0.10500000417232513 208 35 1
0.10500000417232513 129 115 0
0.10500000417232513 227 17 1
0.10500000417232513 102 142 0
0.10500000417232513 115 122 1
0.10500000417232513 141 102 0
0.10500000417232513 230 16 0
0.10500000417232513 121 122 0
0.10500000417232513 224 19 1
0.10500000417232513 117 126 0
0.10500000417232513 98 146 0
0.10500000417232513 150 94 0
0.10500000417232513 219 25 1
0.10500000417232513 231 18 0
0.10500000417232513 200 44 1
0.10500000417232513 220 23 1
0.10500000417232513 109 135 0
0.10500000417232513 193 51 1
0.10500000417232513 108 179 1
0.10500000417232513 238 25 0
0.10500000417232513 203 40 1
0.10500000417232513 100 144 0
0.10500000417232513 90 161 1
0.10500000417232513 218 26 1
0.10500000417232513 233 20 0
0.10500000417232513 97 168 1
0.10500000417232513 147 96 0
0.10500000417232513 203 41 1
0.10500000417232513 124 120 0
0.10500000417232513 105 175 1
0.10500000417232513 91 152 0
0.10500000417232513 231 19 0
0.10500000417232513 186 58 1
0.10500000417232513 236 23 0
0.10500000417232513 200 43 1
0.10500000417232513 99 171 1
0.10500000417232513 225 18 1
0.10500000417232513 185 58 1
0.10500000417232513 94 150 0
0.10500000417232513 191 52 1
0.10500000417232513 142 102 0
0.10500000417232513 114 130 0
0.10500000417232513 208 36 1
0.10500000417232513 178 66 1
0.10500000417232513 128 116 0
0.10500000417232513 96 145 0
0.10500000417232513 206 37 1
0.10500000417232513 222 21 1
0.10500000417232513 99 170 1
0.10500000417232513 182 61 1
0.10500000417232513 235 22 0
0.10500000417232513 222 22 1
0.10500000417232513 202 41 1
0.10500000417232513 91 153 0
0.10500000417232513 94 165 1
0.10500000417232513 226 17 1
0.10500000417232513 201 42 1
0.10500000417232513 216 27 1
0.10500000417232513 227 16 1
0.10500000417232513 182 62 1
0.10500000417232513 199 44 1
0.10500000417232513 125 119 0
0.10500000417232513 220 24 1
0.10500000417232513 131 113 0
0.10500000417232513 95 149 0
0.10500000417232513 101 173 1
0.10500000417232513 120 124 0
0.10500000417232513 100 171 1
0.10500000417232513 176 67 1
0.10500000417232513 118 126 0
0.10500000417232513 104 140 0
0.10500000417232513 214 29 1
0.10500000417232513 204 39 1
0.10500000417232513 206 38 1
0.10500000417232513 188 56 1
0.10500000417232513 96 148 0
0.10500000417232513 179 65 1
0.10500000417232513 100 143 0
0.10500000417232513 185 59 1
0.10500000417232513 103 141 0
0.10500000417232513 209 34 1
0.10500000417232513 196 48 1
0.10500000417232513 217 27 1
0.10500000417232513 115 129 0
0.10500000417232513 213 31 1
0.10500000417232513 230 17 0
